"","m1_prediction"
"171",91.6756339569594
"172",90.8925243718382
"173",78.2940292295812
"174",88.0748143896302
"175",76.2767948446437
"176",78.5377945708206
"177",83.7824447289611
"178",70.6314309589366
"179",73.0062071185979
"180",82.7352780187657
"181",91.5473511364237
"182",85.1321949787502
"183",89.3748087134487
"184",86.3866599233379
"185",66.7196779762847
"186",96.6753235639715
"187",77.9940541466162
"188",51.6596572483614
"189",59.2963502846879
"190",105.792760440205
"191",63.6490189439715
"192",80.3516993796398
"193",71.5857830032102
"194",71.2920433890044
"195",70.9221074852195
"196",58.4284018027451
"197",71.4877158674369
"198",95.8538965061511
"199",84.6402987247103
"200",89.3035466994324
"201",71.3160871278938
"202",82.617186480642
"203",76.3180670456201
"204",86.2695136889009
"205",80.3616364211409
"206",86.4887158040516
"207",79.372368932983
"208",76.6149164707865
"209",73.2542705444588
"210",67.3076110657652
"211",94.5064113538904
"212",87.3804212470059
"213",85.4076270847347
"214",62.445038695269
"215",68.3348509412353
"216",86.2806356594779
"217",83.5323497596341
"218",91.5938413176578
"219",76.8685117587026
"220",81.505013320729
"221",73.2854114687302
"222",68.9655005182036
"223",77.605117257479
"224",72.3381888520852
"225",95.1445352229609
"226",79.2184487631166
"227",78.2033015062609
"228",75.3825099924903
"229",86.2548487097536
"230",68.7388292154147
"231",78.1544452787719
"232",90.5578584246512
"233",85.9354802651523
"234",87.1599214651306
"235",78.6946510440254
"236",75.1729289691979
"237",76.0977997485812
"238",81.0684461963603
"239",82.5032952529486
"240",76.0527571049813
"241",86.651650626326
"242",87.8226833142742
"243",82.0112703117705
"244",81.4433837722962
"245",57.5214020295283
"246",82.4749624775945
"247",79.5622418552351
"248",81.0504658167323
"249",71.8094248719118
"250",81.6980089339003
"251",76.6267011260613
"252",64.5081017482706
"253",87.4390208895841
"254",146
"255",67.7660729495402
"256",80.1937744302015
"257",79.9882618333984
"258",81.8789850056608
"259",70.9771485173931
